Date,Team,Opponent,GoalsFor,GoalsAgainst,Result,Shots,ShotsOnTarget,Corners,Fouls,Yellow,Red,Venue,Points,ShotAccuracy,GoalConversion,CleanSheet
11/05/2024,Sheffield United,Everton,0,1,H,13,1,6,11,2,0,Away,0,0.07692307692307693,0.0,0
11/05/2024,Brighton,Newcastle,1,1,D,15,4,4,16,4,0,Away,1,0.26666666666666666,0.25,0
11/05/2024,Burnley,Tottenham,1,2,H,7,3,3,14,5,0,Away,0,0.42857142857142855,0.3333333333333333,0
11/05/2024,Luton,West Ham,1,3,H,4,1,6,15,3,0,Away,0,0.25,1.0,0
11/05/2024,Crystal Palace,Wolves,3,1,A,13,3,3,12,2,1,Away,3,0.23076923076923078,1.0,0
11/05/2024,Chelsea,Nott'm Forest,3,2,A,12,5,6,8,3,0,Away,3,0.4166666666666667,0.6,0
12/05/2024,Arsenal,Man United,1,0,A,11,5,7,6,2,0,Away,3,0.45454545454545453,0.2,1
13/05/2024,Liverpool,Aston Villa,3,3,D,14,7,4,15,1,0,Away,1,0.5,0.42857142857142855,0
14/05/2024,Man City,Tottenham,2,0,A,8,5,4,11,3,0,Away,3,0.625,0.4,1
15/05/2024,Chelsea,Brighton,2,1,A,13,6,6,14,2,1,Away,3,0.46153846153846156,0.3333333333333333,0
15/05/2024,Newcastle,Man United,2,3,H,21,8,9,7,3,0,Away,0,0.38095238095238093,0.25,0
19/05/2024,Everton,Arsenal,1,2,H,5,2,1,11,3,0,Away,0,0.4,0.5,0
19/05/2024,Newcastle,Brentford,4,2,A,12,7,0,11,4,0,Away,3,0.5833333333333334,0.5714285714285714,0
19/05/2024,Man United,Brighton,2,0,A,11,4,5,9,3,0,Away,3,0.36363636363636365,0.5,1
19/05/2024,Nott'm Forest,Burnley,2,1,A,12,6,3,5,0,0,Away,3,0.5,0.3333333333333333,0
19/05/2024,Bournemouth,Chelsea,1,2,H,22,5,5,9,3,0,Away,0,0.22727272727272727,0.2,0
19/05/2024,Aston Villa,Crystal Palace,0,5,H,8,2,4,8,4,0,Away,0,0.25,0.0,0
19/05/2024,Wolves,Liverpool,0,2,H,4,3,2,11,1,1,Away,0,0.75,0.0,0
19/05/2024,Fulham,Luton,4,2,A,15,7,4,20,4,0,Away,3,0.4666666666666667,0.5714285714285714,0
19/05/2024,West Ham,Man City,1,3,H,3,2,2,12,1,0,Away,0,0.6666666666666666,0.5,0
19/05/2024,Tottenham,Sheffield United,3,0,A,18,9,6,9,0,0,Away,3,0.5,0.3333333333333333,1
